worker,sequence,query_id,pass,policy,latency_us,exact_evals
5,3829,2141,2,0,181.93000000000001,0
5,3830,2149,2,0,188.672,0
5,3831,2157,2,0,179.91,0
5,3832,2165,2,0,191.30199999999999,0
5,3833,2173,2,0,138.464,0
5,3834,2181,2,0,151.75800000000001,0
5,3835,2189,2,0,161.52099999999999,0
5,3836,2197,2,0,173.28399999999999,0
5,3837,2205,2,0,195.57300000000001,0
5,3838,2213,2,0,194.13399999999999,0
5,3839,2221,2,0,176.23400000000001,0
5,3840,2229,2,0,197.054,0
5,3841,2237,2,0,189.304,0
5,3842,2245,2,0,200.625,0
5,3843,2253,2,0,131.964,0
5,3844,2261,2,0,191.136,0
5,3845,2269,2,0,162.00999999999999,0
5,3846,2277,2,0,195.251,0
5,3847,2285,2,0,190.721,0
5,3848,2293,2,0,182.374,0
5,3849,2301,2,0,185.58699999999999,0
5,3850,2309,2,0,160.74199999999999,0
5,3851,2317,2,0,183.98599999999999,0
5,3852,2325,2,0,178.654,0
5,3853,2333,2,0,157.46799999999999,0
5,3854,2341,2,0,184.12700000000001,0
5,3855,2349,2,0,171.892,0
5,3856,2357,2,0,174.262,0
5,3857,2365,2,0,185.05199999999999,0
5,3858,2373,2,0,169.857,0
5,3859,2381,2,0,139.28800000000001,0
5,3860,2389,2,0,196.828,0
5,3861,2397,2,0,184.83699999999999,0
5,3862,2405,2,0,191.57400000000001,0
5,3863,2413,2,0,179.11000000000001,0
5,3864,2421,2,0,125.95399999999999,0
5,3865,2429,2,0,179.768,0
5,3866,2437,2,0,208.887,0
5,3867,2445,2,0,171.524,0
5,3868,2453,2,0,169.62200000000001,0
5,3869,2461,2,0,150.14599999999999,0
5,3870,2469,2,0,196.30500000000001,0
5,3871,2477,2,0,190.88800000000001,0
5,3872,2485,2,0,141.46700000000001,0
5,3873,2493,2,0,177.05799999999999,0
5,3874,2501,2,0,170.01499999999999,0
5,3875,2509,2,0,193.934,0
5,3876,2517,2,0,157.31999999999999,0
5,3877,2525,2,0,136.566,0
5,3878,2533,2,0,148.80799999999999,0
5,3879,2541,2,0,166.72200000000001,0
5,3880,2549,2,0,159.25,0
5,3881,2557,2,0,165.42099999999999,0
5,3882,2565,2,0,174.22999999999999,0
5,3883,2573,2,0,154.714,0
5,3884,2581,2,0,168.46100000000001,0
5,3885,2589,2,0,177.16399999999999,0
5,3886,2597,2,0,160.172,0
5,3887,2605,2,0,183.214,0
5,3888,2613,2,0,176.785,0
5,3889,2621,2,0,184.36600000000001,0
5,3890,2629,2,0,161.46299999999999,0
5,3891,2637,2,0,186.41300000000001,0
5,3892,2645,2,0,175.84299999999999,0
5,3893,2653,2,0,174.797,0
5,3894,2661,2,0,191.226,0
5,3895,2669,2,0,150.09899999999999,0
5,3896,2677,2,0,174.42599999999999,0
5,3897,2685,2,0,155.58000000000001,0
5,3898,2693,2,0,163.22499999999999,0
5,3899,2701,2,0,171.99600000000001,0
5,3900,2709,2,0,134.23599999999999,0
5,3901,2717,2,0,187.941,0
5,3902,2725,2,0,188.96700000000001,0
5,3903,2733,2,0,183.02500000000001,0
5,3904,2741,2,0,163.82300000000001,0
5,3905,2749,2,0,157.81200000000001,0
5,3906,2757,2,0,164.63300000000001,0
5,3907,2765,2,0,155.56700000000001,0
5,3908,2773,2,0,135.48099999999999,0
5,3909,2781,2,0,201.80600000000001,0
5,3910,2789,2,0,183.136,0
5,3911,2797,2,0,232.47200000000001,0
5,3912,2805,2,0,196.66900000000001,0
5,3913,2813,2,0,172.923,0
5,3914,2821,2,0,177.08699999999999,0
5,3915,2829,2,0,166.39400000000001,0
5,3916,2837,2,0,107.259,0
5,3917,2845,2,0,146.97300000000001,0
5,3918,2853,2,0,174.351,0
5,3919,2861,2,0,137.22200000000001,0
5,3920,2869,2,0,195.41300000000001,0
5,3921,2877,2,0,177.07599999999999,0
5,3922,2885,2,0,132.83799999999999,0
5,3923,2893,2,0,173.22999999999999,0
5,3924,2901,2,0,191.03399999999999,0
5,3925,2909,2,0,166.49600000000001,0
5,3926,2917,2,0,185.071,0
5,3927,2925,2,0,200.179,0
5,3928,2933,2,0,165.22399999999999,0
5,3929,2941,2,0,180.72900000000001,0
5,3930,2949,2,0,202.762,0
5,3931,2957,2,0,142.24799999999999,0
5,3932,2965,2,0,171.87700000000001,0
5,3933,2973,2,0,127.117,0
5,3934,2981,2,0,186.93299999999999,0
5,3935,2989,2,0,177.21100000000001,0
5,3936,2997,2,0,154.44,0
5,3937,3005,2,0,154.89500000000001,0
5,3938,3013,2,0,189.845,0
5,3939,3021,2,0,126.13800000000001,0
5,3940,3029,2,0,171.69300000000001,0
5,3941,3037,2,0,155.072,0
5,3942,3045,2,0,184.83099999999999,0
5,3943,3053,2,0,187.947,0
5,3944,3061,2,0,187.31299999999999,0
5,3945,3069,2,0,179.113,0
5,3946,3077,2,0,146.02500000000001,0
5,3947,3085,2,0,193.56299999999999,0
5,3948,3093,2,0,173.13,0
5,3949,3101,2,0,155.316,0
5,3950,3109,2,0,188.941,0
5,3951,3117,2,0,175.303,0
5,3952,3125,2,0,156.965,0
5,3953,3133,2,0,166.45500000000001,0
5,3954,3141,2,0,194.63900000000001,0
5,3955,3149,2,0,148.56,0
5,3956,3157,2,0,127.05800000000001,0
5,3957,3165,2,0,139.351,0
5,3958,3173,2,0,183.31,0
5,3959,3181,2,0,180.392,0
5,3960,3189,2,0,136.81100000000001,0
5,3961,3197,2,0,170.34100000000001,0
5,3962,3205,2,0,136.542,0
5,3963,3213,2,0,155.31100000000001,0
5,3964,3221,2,0,175.404,0
5,3965,3229,2,0,197.255,0
5,3966,3237,2,0,178.10499999999999,0
5,3967,3245,2,0,177.273,0
5,3968,3253,2,0,152.863,0
5,3969,3261,2,0,165.399,0
5,3970,3269,2,0,178.40799999999999,0
5,3971,3277,2,0,179.58699999999999,0
5,3972,3285,2,0,200.85900000000001,0
5,3973,3293,2,0,126.777,0
5,3974,3301,2,0,211.36199999999999,0
5,3975,3309,2,0,197.471,0
5,3976,3317,2,0,131.40700000000001,0
5,3977,3325,2,0,183.97999999999999,0
5,3978,3333,2,0,140.26900000000001,0
5,3979,3341,2,0,170.80799999999999,0
5,3980,3349,2,0,181.84800000000001,0
5,3981,3357,2,0,165.42400000000001,0
5,3982,3365,2,0,161.71299999999999,0
5,3983,3373,2,0,153.536,0
5,3984,3381,2,0,171.12299999999999,0
5,3985,3389,2,0,163.27799999999999,0
5,3986,3397,2,0,142.64599999999999,0
5,3987,3405,2,0,159.78800000000001,0
5,3988,3413,2,0,164.535,0
5,3989,3421,2,0,193.41200000000001,0
5,3990,3429,2,0,151.28999999999999,0
5,3991,3437,2,0,178.34999999999999,0
5,3992,3445,2,0,151.87200000000001,0
5,3993,3453,2,0,126.8,0
5,3994,3461,2,0,168.78200000000001,0
5,3995,3469,2,0,177.64500000000001,0
5,3996,3477,2,0,193.39400000000001,0
5,3997,3485,2,0,162.34899999999999,0
5,3998,3493,2,0,137.863,0
5,3999,3501,2,0,192.917,0
5,4000,3509,2,0,171.57900000000001,0
5,4001,3517,2,0,199.517,0
5,4002,3525,2,0,185.732,0
5,4003,3533,2,0,166.78,0
5,4004,3541,2,0,197.01400000000001,0
5,4005,3549,2,0,158.78800000000001,0
5,4006,3557,2,0,128.018,0
5,4007,3565,2,0,131.14599999999999,0
5,4008,3573,2,0,190.68100000000001,0
5,4009,3581,2,0,165.30199999999999,0
5,4010,3589,2,0,194.577,0
5,4011,3597,2,0,169.245,0
5,4012,3605,2,0,218.30699999999999,0
5,4013,3613,2,0,178.792,0
5,4014,3621,2,0,161.17699999999999,0
5,4015,3629,2,0,174.10499999999999,0
5,4016,3637,2,0,165.858,0
5,4017,3645,2,0,164.17099999999999,0
5,4018,3653,2,0,171.80600000000001,0
5,4019,3661,2,0,163.971,0
5,4020,3669,2,0,132.744,0
5,4021,3677,2,0,192.74199999999999,0
5,4022,3685,2,0,196.82499999999999,0
5,4023,3693,2,0,129.774,0
5,4024,3701,2,0,162.33699999999999,0
5,4025,3709,2,0,191.48599999999999,0
5,4026,3717,2,0,184.59100000000001,0
5,4027,3725,2,0,146.59700000000001,0
5,4028,3733,2,0,203.255,0
5,4029,3741,2,0,172.92099999999999,0
5,4030,3749,2,0,186.18899999999999,0
5,4031,3757,2,0,176.53899999999999,0
5,4032,3765,2,0,181.065,0
5,4033,3773,2,0,181.53899999999999,0
5,4034,3781,2,0,146.00800000000001,0
5,4035,3789,2,0,179.59200000000001,0
5,4036,3797,2,0,178.89400000000001,0
5,4037,3805,2,0,188.80699999999999,0
5,4038,3813,2,0,188.65799999999999,0
5,4039,3821,2,0,176.86000000000001,0
5,4040,3829,2,0,211.90899999999999,0
5,4041,3837,2,0,184.721,0
5,4042,3845,2,0,171.60900000000001,0
5,4043,3853,2,0,152.43899999999999,0
5,4044,3861,2,0,171.607,0
5,4045,3869,2,0,178.71899999999999,0
5,4046,3877,2,0,179.70400000000001,0
5,4047,3885,2,0,189.12700000000001,0
5,4048,3893,2,0,204.93100000000001,0
5,4049,3901,2,0,161.703,0
5,4050,3909,2,0,185.75800000000001,0
5,4051,3917,2,0,183.773,0
5,4052,3925,2,0,186.28999999999999,0
5,4053,3933,2,0,191.155,0
5,4054,3941,2,0,162.02500000000001,0
5,4055,3949,2,0,155.41499999999999,0
5,4056,3957,2,0,161.49799999999999,0
5,4057,3965,2,0,182.43000000000001,0
5,4058,3973,2,0,153.98099999999999,0
5,4059,3981,2,0,201.29900000000001,0
5,4060,3989,2,0,186.86699999999999,0
5,4061,3997,2,0,189.59,0
5,4062,4005,2,0,141.40700000000001,0
5,4063,4013,2,0,159.50299999999999,0
5,4064,4021,2,0,174.376,0
5,4065,4029,2,0,134.30500000000001,0
5,4066,4037,2,0,145.155,0
5,4067,4045,2,0,176.25999999999999,0
5,4068,4053,2,0,190.71100000000001,0
5,4069,4061,2,0,163.702,0
5,4070,4069,2,0,192.80199999999999,0
5,4071,4077,2,0,178.608,0
5,4072,4085,2,0,191.88399999999999,0
5,4073,4093,2,0,186.095,0
5,4074,4101,2,0,175.517,0
5,4075,4109,2,0,177.36600000000001,0
5,4076,4117,2,0,178.98599999999999,0
5,4077,4125,2,0,174.69,0
5,4078,4133,2,0,190.81800000000001,0
5,4079,4141,2,0,166.738,0
5,4080,4149,2,0,129.12200000000001,0
5,4081,4157,2,0,187.97900000000001,0
5,4082,4165,2,0,181.15000000000001,0
5,4083,4173,2,0,185.178,0
5,4084,4181,2,0,159.08600000000001,0
5,4085,4189,2,0,175.52199999999999,0
5,4086,4197,2,0,168.761,0
5,4087,4205,2,0,177.05000000000001,0
5,4088,4213,2,0,210.565,0
5,4089,4221,2,0,173.005,0
5,4090,4229,2,0,169.78999999999999,0
5,4091,4237,2,0,180.63,0
5,4092,4245,2,0,198.09999999999999,0
5,4093,4253,2,0,159.82599999999999,0
5,4094,4261,2,0,197.953,0
5,4095,4269,2,0,141.977,0
5,4096,4277,2,0,166.30500000000001,0
5,4097,4285,2,0,159.78899999999999,0
5,4098,4293,2,0,178.19499999999999,0
5,4099,4301,2,0,180.56,0
5,4100,4309,2,0,129.84899999999999,0
5,4101,4317,2,0,196.50299999999999,0
5,4102,4325,2,0,180.49600000000001,0
5,4103,4333,2,0,173.94,0
5,4104,4341,2,0,169.25200000000001,0
5,4105,4349,2,0,194.10300000000001,0
5,4106,4357,2,0,185.41300000000001,0
5,4107,4365,2,0,171.345,0
5,4108,4373,2,0,178.881,0
5,4109,4381,2,0,128.09999999999999,0
5,4110,4389,2,0,166.45400000000001,0
5,4111,4397,2,0,203.001,0
5,4112,4405,2,0,177.96899999999999,0
5,4113,4413,2,0,189.99799999999999,0
5,4114,4421,2,0,160.095,0
5,4115,4429,2,0,173.72499999999999,0
5,4116,4437,2,0,174.71199999999999,0
5,4117,4445,2,0,134.809,0
5,4118,4453,2,0,167.983,0
5,4119,4461,2,0,139.90700000000001,0
5,4120,4469,2,0,194.53999999999999,0
5,4121,4477,2,0,175.63,0
5,4122,4485,2,0,191.291,0
5,4123,4493,2,0,184.91999999999999,0
5,4124,4501,2,0,193.827,0
5,4125,4509,2,0,189.34899999999999,0
5,4126,4517,2,0,152.51599999999999,0
5,4127,4525,2,0,180.77799999999999,0
5,4128,4533,2,0,179.786,0
5,4129,4541,2,0,173.822,0
5,4130,4549,2,0,181.33600000000001,0
5,4131,4557,2,0,165.51400000000001,0
5,4132,4565,2,0,149.61799999999999,0
5,4133,4573,2,0,153.429,0
5,4134,4581,2,0,157.404,0
5,4135,4589,2,0,174.93100000000001,0
5,4136,4597,2,0,180.64599999999999,0
5,4137,4605,2,0,202.65000000000001,0
5,4138,4613,2,0,187.24700000000001,0
5,4139,4621,2,0,194.58699999999999,0
5,4140,4629,2,0,178.935,0
5,4141,4637,2,0,125.56999999999999,0
5,4142,4645,2,0,185.762,0
5,4143,4653,2,0,153.86099999999999,0
5,4144,4661,2,0,195.684,0
5,4145,4669,2,0,173.86799999999999,0
5,4146,4677,2,0,184.38200000000001,0
5,4147,4685,2,0,187.328,0
5,4148,4693,2,0,188.79900000000001,0
5,4149,4701,2,0,170.542,0
5,4150,4709,2,0,156.45500000000001,0
5,4151,4717,2,0,178.096,0
5,4152,4725,2,0,168.464,0
5,4153,4733,2,0,172.76400000000001,0
5,4154,4741,2,0,134.08000000000001,0
5,4155,4749,2,0,172.56100000000001,0
5,4156,4757,2,0,173.03700000000001,0
5,4157,4765,2,0,159.84800000000001,0
5,4158,4773,2,0,192.60900000000001,0
5,4159,4781,2,0,175.34,0
5,4160,4789,2,0,184.49299999999999,0
5,4161,4797,2,0,192.13,0
5,4162,4805,2,0,139.03100000000001,0
5,4163,4813,2,0,169.90000000000001,0
5,4164,4821,2,0,138.50299999999999,0
5,4165,4829,2,0,209.572,0
5,4166,4837,2,0,172.02699999999999,0
5,4167,4845,2,0,183.33500000000001,0
5,4168,4853,2,0,179.505,0
5,4169,4861,2,0,162.511,0
5,4170,4869,2,0,163.994,0
5,4171,4877,2,0,175.11699999999999,0
5,4172,4885,2,0,174.846,0
5,4173,4893,2,0,184.69200000000001,0
5,4174,4901,2,0,161.32900000000001,0
5,4175,4909,2,0,172.95500000000001,0
5,4176,4917,2,0,155.316,0
5,4177,4925,2,0,183.429,0
5,4178,4933,2,0,148.232,0
5,4179,4941,2,0,185.31899999999999,0
5,4180,4949,2,0,151.31399999999999,0
5,4181,4957,2,0,199.59399999999999,0
5,4182,4965,2,0,172.98500000000001,0
5,4183,4973,2,0,169.09,0
5,4184,4981,2,0,161.227,0
5,4185,4989,2,0,188.30799999999999,0
5,4186,4997,2,0,164.536,0
5,4187,5005,2,0,178.381,0
5,4188,5013,2,0,198.93000000000001,0
5,4189,5021,2,0,177.40600000000001,0
5,4190,5029,2,0,195.001,0
5,4191,5037,2,0,177.274,0
5,4192,5045,2,0,189.251,0
5,4193,5053,2,0,218.75200000000001,0
5,4194,5061,2,0,191.57300000000001,0
5,4195,5069,2,0,161.40100000000001,0
5,4196,5077,2,0,133.36600000000001,0
5,4197,5085,2,0,171.37700000000001,0
5,4198,5093,2,0,205.232,0
5,4199,5101,2,0,174.185,0
5,4200,5109,2,0,175.839,0
5,4201,5117,2,0,188.58699999999999,0
5,4202,5125,2,0,157.851,0
5,4203,5133,2,0,163.95699999999999,0
5,4204,5141,2,0,164.55099999999999,0
5,4205,5149,2,0,184.886,0
5,4206,5157,2,0,160.46299999999999,0
5,4207,5165,2,0,136.73400000000001,0
5,4208,5173,2,0,178.28,0
5,4209,5181,2,0,179.25299999999999,0
5,4210,5189,2,0,184.029,0
5,4211,5197,2,0,156.315,0
5,4212,5205,2,0,190.624,0
5,4213,5213,2,0,173.33799999999999,0
5,4214,5221,2,0,166.505,0
5,4215,5229,2,0,191.82499999999999,0
5,4216,5237,2,0,192.25399999999999,0
5,4217,5245,2,0,181.54599999999999,0
5,4218,5253,2,0,138.96600000000001,0
5,4219,5261,2,0,191.59200000000001,0
5,4220,5269,2,0,178.44999999999999,0
5,4221,5277,2,0,140.666,0
5,4222,5285,2,0,186.976,0
5,4223,5293,2,0,185.43199999999999,0
5,4224,5301,2,0,186.49000000000001,0
5,4225,5309,2,0,133.64599999999999,0
5,4226,5317,2,0,198.08600000000001,0
5,4227,5325,2,0,190.732,0
5,4228,5333,2,0,198.21100000000001,0
5,4229,5341,2,0,204.339,0
5,4230,5349,2,0,181.32599999999999,0
5,4231,5357,2,0,159.30699999999999,0
5,4232,5365,2,0,126.819,0
5,4233,5373,2,0,175.262,0
5,4234,5381,2,0,138.864,0
5,4235,5389,2,0,155.42099999999999,0
5,4236,5397,2,0,142.685,0
5,4237,5405,2,0,152.47800000000001,0
5,4238,5413,2,0,183.72,0
5,4239,5421,2,0,119.024,0
5,4240,5429,2,0,179.898,0
5,4241,5437,2,0,194.02799999999999,0
5,4242,5445,2,0,161.922,0
5,4243,5453,2,0,168.31299999999999,0
5,4244,5461,2,0,193.899,0
5,4245,5469,2,0,166.41800000000001,0
5,4246,5477,2,0,181.995,0
5,4247,5485,2,0,173.863,0
5,4248,5493,2,0,210.422,0
5,4249,5501,2,0,188.648,0
5,4250,5509,2,0,129.08199999999999,0
5,4251,5517,2,0,172.13800000000001,0
5,4252,5525,2,0,138.63200000000001,0
5,4253,5533,2,0,185.02799999999999,0
5,4254,5541,2,0,156.96000000000001,0
5,4255,5549,2,0,175.636,0
5,4256,5557,2,0,178.34200000000001,0
5,4257,5565,2,0,187.65799999999999,0
5,4258,5573,2,0,171.11600000000001,0
5,4259,5581,2,0,155.041,0
5,4260,5589,2,0,196.565,0
5,4261,5597,2,0,177.946,0
5,4262,5605,2,0,167.249,0
5,4263,5613,2,0,172.35300000000001,0
5,4264,5621,2,0,186.85599999999999,0
5,4265,5629,2,0,191.71100000000001,0
5,4266,5637,2,0,179.88999999999999,0
5,4267,5645,2,0,206.334,0
5,4268,5653,2,0,170.066,0
5,4269,5661,2,0,134.01599999999999,0
5,4270,5669,2,0,185.16200000000001,0
5,4271,5677,2,0,170.35900000000001,0
5,4272,5685,2,0,198.06899999999999,0
5,4273,5693,2,0,184.50399999999999,0
5,4274,5701,2,0,137.577,0
5,4275,5709,2,0,132.25800000000001,0
5,4276,5717,2,0,177.68199999999999,0
5,4277,5725,2,0,187.26300000000001,0
5,4278,5733,2,0,156.596,0
5,4279,5741,2,0,203.452,0
5,4280,5749,2,0,168.49799999999999,0
5,4281,5757,2,0,150.62899999999999,0
5,4282,5765,2,0,181.279,0
5,4283,5773,2,0,164.274,0
5,4284,5781,2,0,164.66999999999999,0
5,4285,5789,2,0,185.80699999999999,0
5,4286,5797,2,0,174.00299999999999,0
5,4287,5805,2,0,182.31999999999999,0
5,4288,5813,2,0,194.56999999999999,0
5,4289,5821,2,0,201.83099999999999,0
5,4290,5829,2,0,178.41499999999999,0
5,4291,5837,2,0,175.124,0
5,4292,5845,2,0,208.90299999999999,0
5,4293,5853,2,0,124.89400000000001,0
5,4294,5861,2,0,180.65600000000001,0
5,4295,5869,2,0,183.071,0
5,4296,5877,2,0,148.14099999999999,0
5,4297,5885,2,0,184.53,0
5,4298,5893,2,0,185.33799999999999,0
5,4299,5901,2,0,162.80500000000001,0
5,4300,5909,2,0,149.39400000000001,0
5,4301,5917,2,0,208.72999999999999,0
5,4302,5925,2,0,114.624,0
5,4303,5933,2,0,162.90299999999999,0
5,4304,5941,2,0,128.05199999999999,0
5,4305,5949,2,0,187.15199999999999,0
5,4306,5957,2,0,169.43100000000001,0
5,4307,5965,2,0,209.41900000000001,0
5,4308,5973,2,0,179.066,0
5,4309,5981,2,0,204.815,0
5,4310,5989,2,0,189.30199999999999,0
5,4311,5997,2,0,175.96199999999999,0
5,4312,6005,2,0,176.77500000000001,0
5,4313,6013,2,0,191.197,0
5,4314,6021,2,0,203.798,0
5,4315,6029,2,0,164.38800000000001,0
5,4316,6037,2,0,133.02600000000001,0
5,4317,6045,2,0,161.07599999999999,0
5,4318,6053,2,0,188.511,0
5,4319,6061,2,0,170.27000000000001,0
5,4320,6069,2,0,160.48099999999999,0
5,4321,6077,2,0,185.774,0
5,4322,6085,2,0,192.637,0
5,4323,6093,2,0,178.999,0
5,4324,6101,2,0,199.178,0
5,4325,6109,2,0,169.084,0
5,4326,6117,2,0,172.691,0
5,4327,6125,2,0,189.584,0
5,4328,6133,2,0,187.98699999999999,0
5,4329,6141,2,0,182.06800000000001,0
5,4330,6149,2,0,214.48599999999999,0
5,4331,6157,2,0,205.71000000000001,0
5,4332,6165,2,0,166.48099999999999,0
5,4333,6173,2,0,141.762,0
5,4334,6181,2,0,188.739,0
5,4335,6189,2,0,181.006,0
5,4336,6197,2,0,189.483,0
5,4337,6205,2,0,184.22399999999999,0
5,4338,6213,2,0,175.81100000000001,0
5,4339,6221,2,0,181.86199999999999,0
5,4340,6229,2,0,186.239,0
5,4341,6237,2,0,186.05199999999999,0
5,4342,6245,2,0,197.27500000000001,0
5,4343,6253,2,0,165.494,0
5,4344,6261,2,0,191.744,0
5,4345,6269,2,0,187.54300000000001,0
5,4346,6277,2,0,173.30799999999999,0
5,4347,6285,2,0,152.74000000000001,0
5,4348,6293,2,0,174.673,0
5,4349,6301,2,0,193.90100000000001,0
5,4350,6309,2,0,186.02799999999999,0
5,4351,6317,2,0,181.739,0
5,4352,6325,2,0,187.56999999999999,0
5,4353,6333,2,0,176.011,0
5,4354,6341,2,0,161.90199999999999,0
5,4355,6349,2,0,165.471,0
5,4356,6357,2,0,204.38399999999999,0
5,4357,6365,2,0,170.06800000000001,0
5,4358,6373,2,0,177.81700000000001,0
5,4359,6381,2,0,157.423,0
5,4360,6389,2,0,184.923,0
5,4361,6397,2,0,140.286,0
5,4362,6405,2,0,180.81800000000001,0
5,4363,6413,2,0,179.096,0
5,4364,6421,2,0,178.65000000000001,0
5,4365,6429,2,0,181.023,0
5,4366,6437,2,0,164.30000000000001,0
5,4367,6445,2,0,123.959,0
5,4368,6453,2,0,198.78399999999999,0
5,4369,6461,2,0,198.78100000000001,0
5,4370,6469,2,0,180.09399999999999,0
5,4371,6477,2,0,140.19300000000001,0
5,4372,6485,2,0,149.05600000000001,0
5,4373,6493,2,0,171.77199999999999,0
5,4374,6501,2,0,153.41,0
5,4375,6509,2,0,174.512,0
5,4376,6517,2,0,139.29400000000001,0
5,4377,6525,2,0,170.48500000000001,0
5,4378,6533,2,0,179.36600000000001,0
5,4379,6541,2,0,180.31100000000001,0
5,4380,6549,2,0,166.72300000000001,0
5,4381,6557,2,0,133.32300000000001,0
5,4382,6565,2,0,182.11699999999999,0
5,4383,6573,2,0,165.21100000000001,0
5,4384,6581,2,0,166.49799999999999,0
5,4385,6589,2,0,189.41399999999999,0
5,4386,6597,2,0,163.29599999999999,0
5,4387,6605,2,0,182.21600000000001,0
5,4388,6613,2,0,196.239,0
5,4389,6621,2,0,175.59700000000001,0
5,4390,6629,2,0,148.298,0
5,4391,6637,2,0,199.09700000000001,0
5,4392,6645,2,0,164.50999999999999,0
5,4393,6653,2,0,189.50399999999999,0
5,4394,6661,2,0,168.672,0
5,4395,6669,2,0,155.33099999999999,0
5,4396,6677,2,0,170.48699999999999,0
5,4397,6685,2,0,181.40899999999999,0
5,4398,6693,2,0,188.178,0
5,4399,6701,2,0,177.72,0
5,4400,6709,2,0,145.91399999999999,0
5,4401,6717,2,0,175.54900000000001,0
5,4402,6725,2,0,161.542,0
5,4403,6733,2,0,149.35499999999999,0
5,4404,6741,2,0,186.62700000000001,0
5,4405,6749,2,0,184.44300000000001,0
5,4406,6757,2,0,167.958,0
5,4407,6765,2,0,186.49799999999999,0
5,4408,6773,2,0,154.5,0
5,4409,6781,2,0,187.86799999999999,0
5,4410,6789,2,0,160.26499999999999,0
5,4411,6797,2,0,182.69200000000001,0
5,4412,6805,2,0,187.143,0
5,4413,6813,2,0,174.27799999999999,0
5,4414,6821,2,0,151.72,0
5,4415,6829,2,0,146.34700000000001,0
5,4416,6837,2,0,175.95599999999999,0
5,4417,6845,2,0,156.59200000000001,0
5,4418,6853,2,0,183.709,0
5,4419,6861,2,0,140.798,0
5,4420,6869,2,0,189.06899999999999,0
5,4421,6877,2,0,193.65000000000001,0
5,4422,6885,2,0,159.83000000000001,0
5,4423,6893,2,0,191.81,0
5,4424,6901,2,0,200.79400000000001,0
5,4425,6909,2,0,157.04499999999999,0
5,4426,6917,2,0,183.41,0
5,4427,6925,2,0,150.55000000000001,0
5,4428,6933,2,0,195.946,0
5,4429,6941,2,0,143.70400000000001,0
5,4430,6949,2,0,189.86099999999999,0
5,4431,6957,2,0,183.97499999999999,0
5,4432,6965,2,0,163.17599999999999,0
5,4433,6973,2,0,159.25700000000001,0
5,4434,6981,2,0,200.61000000000001,0
5,4435,6989,2,0,120.265,0
5,4436,6997,2,0,186.495,0
5,4437,7005,2,0,189.101,0
5,4438,7013,2,0,155.40700000000001,0
5,4439,7021,2,0,125.89100000000001,0
5,4440,7029,2,0,177.41900000000001,0
5,4441,7037,2,0,156.68600000000001,0
5,4442,7045,2,0,149.161,0
5,4443,7053,2,0,121.054,0
5,4444,7061,2,0,168.86600000000001,0
5,4445,7069,2,0,149.28899999999999,0
5,4446,7077,2,0,194.82300000000001,0
5,4447,7085,2,0,140.405,0
5,4448,7093,2,0,179.17400000000001,0
5,4449,7101,2,0,171.273,0
5,4450,7109,2,0,173.63800000000001,0
5,4451,7117,2,0,193.64400000000001,0
5,4452,7125,2,0,170.322,0
5,4453,7133,2,0,180.85900000000001,0
5,4454,7141,2,0,190.83799999999999,0
5,4455,7149,2,0,187.44399999999999,0
5,4456,7157,2,0,169.44300000000001,0
5,4457,7165,2,0,179.149,0
5,4458,7173,2,0,132.18199999999999,0
5,4459,7181,2,0,171.65899999999999,0
5,4460,7189,2,0,201.84399999999999,0
5,4461,7197,2,0,165.458,0
5,4462,7205,2,0,186.09200000000001,0
5,4463,7213,2,0,165.40100000000001,0
5,4464,7221,2,0,173.267,0
5,4465,7229,2,0,154.28200000000001,0
5,4466,7237,2,0,184.90700000000001,0
5,4467,7245,2,0,163.08199999999999,0
5,4468,7253,2,0,162.35300000000001,0
5,4469,7261,2,0,163.226,0
5,4470,7269,2,0,143.26900000000001,0
5,4471,7277,2,0,208.816,0
5,4472,7285,2,0,209.48699999999999,0
5,4473,7293,2,0,162.40299999999999,0
5,4474,7301,2,0,191.172,0
5,4475,7309,2,0,187.40000000000001,0
5,4476,7317,2,0,166.78899999999999,0
5,4477,7325,2,0,167.24799999999999,0
5,4478,7333,2,0,180.79300000000001,0
5,4479,7341,2,0,167.36099999999999,0
5,4480,7349,2,0,180.71799999999999,0
5,4481,7357,2,0,183.63900000000001,0
5,4482,7365,2,0,233.851,0
5,4483,7373,2,0,164.28,0
5,4484,7381,2,0,187.173,0
5,4485,7389,2,0,159.215,0
5,4486,7397,2,0,180.88499999999999,0
5,4487,7405,2,0,129.017,0
5,4488,7413,2,0,162.31700000000001,0
5,4489,7421,2,0,191.45400000000001,0
5,4490,7429,2,0,199.56999999999999,0
5,4491,7437,2,0,189.35400000000001,0
5,4492,7445,2,0,161.66499999999999,0
5,4493,7453,2,0,159.35499999999999,0
5,4494,7461,2,0,170.43600000000001,0
5,4495,7469,2,0,157.54599999999999,0
5,4496,7477,2,0,178.02500000000001,0
5,4497,7485,2,0,166.26599999999999,0
5,4498,7493,2,0,188.72300000000001,0
5,4499,7501,2,0,156.661,0
5,4500,7509,2,0,183.548,0
5,4501,7517,2,0,156.81700000000001,0
5,4502,7525,2,0,193.88,0
5,4503,7533,2,0,187.91999999999999,0
5,4504,7541,2,0,183.672,0
5,4505,7549,2,0,183.14699999999999,0
5,4506,7557,2,0,177.136,0
5,4507,7565,2,0,171.66499999999999,0
5,4508,7573,2,0,204.636,0
